!
! fluxbox style - 
! created by PackRat
! creation date - 
!
! This program is free software: you can redistribute it and/or modify
! it under the terms of the GNU General Public License as published by
! the Free Software Foundation, either version 3 of the License, or
! (at your option) any later version.

! This program is distributed in the hope that it will be useful,
! but WITHOUT ANY WARRANTY; without even the implied warranty of
! MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
! GNU General Public License for more details see <http://www.gnu.org/licenses/>.

!FONT OPTIONS
*.font:                          Noto Sans-11:Regular
toolbar.workspace.font:          Noto Mono-11:Regular
toolbar.clock.font:              Noto Mono-11:Regular
!window.font:                    Sans-11:Regular
!menu.frame.font:                Sans-11:Regular
!menu.hilite.font:               IBM Plex Sans-10:Medium
!menu.title.font:                Sans-11:Regular
!toolbar.iconbar.focused.font:    Noto Sans-11:Semibold
!toolbar.iconbar.unfocused.font:  Fira Sans-10:Light

!menu.title.effect: shadow
!menu.title.shadow.color: red

!TOOLBAR OPTIONS

toolbar:                        flat gradient vertical
toolbar.height:                 24
toolbar.shaped:                 false
toolbar.bevelWidth:             2
toolbar.borderColor:            #171717
toolbar.borderWidth:            1
toolbar.color:                  #181A19
toolbar.colorTo:                #181A19

toolbar.clock:                  flat gradient vertical
toolbar.clock.justify:          Center
toolbar.clock.borderColor:      #171717
toolbar.clock.borderWidth:      0
toolbar.clock.color:            #181A19
toolbar.clock.colorTo:          #181A19
toolbar.clock.textColor:        #DEE0E3

toolbar.workspace:              flat gradient vertical
toolbar.workspace.justify:      Center
toolbar.workspace.borderColor:  #171717
toolbar.workspace.borderWidth:  0
toolbar.workspace.color:        #181A19
toolbar.workspace.colorTo:      #181A19
toolbar.workspace.textColor:    #DEE0E3

toolbar.systray:    parentrelative
toolbar.button:     parentrelative
toolbar.button.PicColor:   #DEE0E3
toolbar.button.scale:      0.50

toolbar.iconbar.empty:          flat gradient vertical
toolbar.iconbar.borderColor:    #181A19
toolbar.iconbar.borderWidth:    1
toolbar.iconbar.empty.color:    #181A19
toolbar.iconbar.empty.colorTo:  #181A19

toolbar.iconbar.focused:              raised gradient vertical
toolbar.iconbar.focused.justify:      Center
toolbar.iconbar.focused.borderColor:  #181A19
toolbar.iconbar.focused.borderWidth:  3
toolbar.iconbar.focused.color:        #2A2D2C
