**** BEGIN LOGGING AT Tue Mar 31 13:59:16 2020

Mar 31 13:59:16 Sysinfo plugin loaded
Mar 31 13:59:16 FiSHLiM plugin loaded
Mar 31 13:59:16 Checksum plugin loaded
**** BEGIN LOGGING AT Tue Mar 31 14:01:38 2020

Mar 31 14:01:38 Sysinfo plugin loaded
Mar 31 14:01:38 FiSHLiM plugin loaded
Mar 31 14:01:38 Checksum plugin loaded
Mar 31 14:01:38 *	Looking up chat.freenode.net
Mar 31 14:01:43 *	Connecting to chat.freenode.net (192.186.157.43:6697)
Mar 31 14:01:43 *	* Subject: /O=Digital Signature Trust Co./CN=DST Root CA X3
Mar 31 14:01:43 *	* Issuer: /O=Digital Signature Trust Co./CN=DST Root CA X3
Mar 31 14:01:43 *	* Subject: /C=US/O=Let's Encrypt/CN=Let's Encrypt Authority X3
Mar 31 14:01:43 *	* Issuer: /O=Digital Signature Trust Co./CN=DST Root CA X3
Mar 31 14:01:43 *	* Subject: /CN=tepper.freenode.net
Mar 31 14:01:43 *	* Issuer: /C=US/O=Let's Encrypt/CN=Let's Encrypt Authority X3
Mar 31 14:01:44 *	* Certification info:
Mar 31 14:01:44 *	  Subject:
Mar 31 14:01:44 *	    CN=tepper.freenode.net
Mar 31 14:01:44 *	  Issuer:
Mar 31 14:01:44 *	    C=US
Mar 31 14:01:44 *	    O=Let's Encrypt
Mar 31 14:01:44 *	    CN=Let's Encrypt Authority X3
Mar 31 14:01:44 *	  Public key algorithm: rsaEncryption (4096 bits)
Mar 31 14:01:44 *	  Sign algorithm sha256WithRSAEncryption
Mar 31 14:01:44 *	  Valid since Mar  3 20:03:16 2020 GM to Jun  1 20:03:16 2020 GM
Mar 31 14:01:44 *	* Cipher info:
Mar 31 14:01:44 *	  Version: TLSv1/SSLv3, cipher ECDHE-RSA-AES256-GCM-SHA384 (256 bits)
Mar 31 14:01:44 *	Connected. Now logging in.
Mar 31 14:01:44 *	*** Looking up your hostname...
Mar 31 14:01:44 *	*** Checking Ident
Mar 31 14:01:44 *	*** Found your hostname
Mar 31 14:01:50 *	*** No Ident response
Mar 31 14:01:50 *	Capabilities supported: account-notify away-notify cap-notify chghost extended-join identify-msg multi-prefix sasl tls
Mar 31 14:01:50 *	Capabilities requested: account-notify away-notify cap-notify chghost extended-join identify-msg multi-prefix 
Mar 31 14:01:50 *	Capabilities acknowledged: account-notify away-notify cap-notify chghost extended-join identify-msg multi-prefix 
**** ENDING LOGGING AT Tue Mar 31 14:01:51 2020

